# Workspace Index Diagnostics
Tracked file count: 1788

## All tracked files
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\validators\phone.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\validators\pixValidator.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\PaginationControls.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\SortableTableHead.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\accordion.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\alert-dialog.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\alert.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\animated-counter.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\animated-gradient-text.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\animated-theme-toggler.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\aspect-ratio.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\avatar-circles.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\avatar.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\badge.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\bento-grid.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\blur-fade.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\border-beam.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\breadcrumb.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\button.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\calendar.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\card.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\carousel.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\category-pills.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\chart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\charts\AnimatedAreaChart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\charts\AnimatedBarChart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\charts\AnimatedLineChart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\charts\AnimatedPieChart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\charts\AnimatedRadarChart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\charts\ChartCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\charts\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\charts\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\checkbox.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\city-selector.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\collapsible.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\command.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\confirmation-dialog.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\context-menu.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\dialog.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\drawer.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\dropdown-menu.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\form.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\hero-video-dialog.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\hover-card.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\image-upload.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\input-otp.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\input.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\label.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\loading-spinner.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\markdown\CodeBlock.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\markdown\MarkdownComponents.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\markdown\MarkdownRenderer.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\markdown\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\marquee.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\menubar.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\navigation-menu.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\neon-gradient-card.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\number-ticker.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\pagination.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\phone-input.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\popover.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\progress-animated.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\progress.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\radio-group.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\rainbow-button.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\resizable.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\ripple.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\scroll-area.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\select.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\separator.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\sheet.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\shimmer-button.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\sidebar.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\skeleton.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\slider.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\sonner.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\switch.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\table.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\tabs.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\textarea.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\toast.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\toaster.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\toggle-group.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\toggle.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\tooltip-animated.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\tooltip.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\ui\trend-indicator.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\sorter.js
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\auth\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\auth\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\auth\ui\AuthLayout.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\auth\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\dashboard\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\dashboard\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\dashboard\ui\StatCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\dashboard\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\dashboard-layout\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\dashboard-layout\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\dashboard-layout\ui\DashboardLayout.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\dashboard-layout\ui\Header.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\dashboard-layout\ui\Sidebar.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\dashboard-layout\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\dashboard-layout\ui\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\products\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\products\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\products\ui\ProductsLayout.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\products\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\settings\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\settings\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\settings\ui\SettingsTabs.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\widgets\settings\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\eslint.config.js
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\package.json
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\postcss.config.js
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\App.css
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\App.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\__tests__\README.md
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\__tests__\setup.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\__tests__\utils\factories.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\__tests__\utils\mocks\handlers.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\__tests__\utils\mocks\server.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\app\App.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\app\layouts\PublicLayout.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\app\providers\AppProviders.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\app\providers\AuthProvider\AuthContext.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\app\providers\AuthProvider\AuthProvider.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\app\providers\AuthProvider\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\app\providers\AuthProvider\useAuth.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\app\providers\FeatureFlagProvider.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\app\providers\QueryProvider.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\app\providers\TenantProvider.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\app\providers\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\app\router\index.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\api\rest.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\hooks\authKeys.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\hooks\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\hooks\mutations\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\hooks\mutations\useCompleteRegistrationMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\hooks\mutations\useLoginMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\hooks\mutations\useLogoutMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\hooks\mutations\useRequestPasswordResetMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\hooks\mutations\useResetPasswordMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\hooks\mutations\useSignupEmailMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\hooks\mutations\useVerifyOTPMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\hooks\queries\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\hooks\queries\useAuthSession.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\hooks\queries\useCurrentUser.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\__tests__\errors.unit.test.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\__tests__\schemas.unit.test.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\__tests__\utils.unit.test.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\schemas.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\utils.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\validators\__tests__\password.unit.test.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\validators\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\lib\validators\password.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\auth\model.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\business-config\api\rest.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\business-config\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\business-config\model.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\business-config\queries.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\api\rest.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\categoryKeys.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\mutations\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\mutations\useActivateCategoryMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\mutations\useCreateCategoryMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\mutations\useDeactivateCategoryMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\mutations\useDeleteCategoryMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\mutations\useMoveCategoryProductsMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\mutations\useRemoveCategoryFromProductsMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\mutations\useUpdateCategoryColorMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\mutations\useUpdateCategoryIconMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\mutations\useUpdateCategoryMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\queries\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\queries\useAllCategories.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\queries\useCategories.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\queries\useCategoriesWithFilters.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\queries\useCategoriesWithProductCount.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\queries\useCategory.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\queries\useCategoryNameExists.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\queries\useCategoryWithProductCount.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\hooks\queries\useSearchCategories.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\lib\errors.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\lib\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\lib\schemas.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\category\model.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\api\rest.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\mutations\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\mutations\useAddItemToOrderMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\mutations\useApplyDiscountMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\mutations\useAssignDriverMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\mutations\useCancelOrderMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\mutations\useCompleteOrderMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\mutations\useConfirmOrderMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\mutations\useCreateOrderMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\mutations\useDeleteOrderMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\mutations\useMarkOrderAsDeliveredMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\mutations\useMarkOrderAsDeliveringMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\mutations\useMarkOrderAsPreparingMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\mutations\useMarkOrderAsReadyMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\mutations\useRemoveItemFromOrderMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\mutations\useUpdateOrderItemQuantityMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\mutations\useUpdateOrderMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\mutations\useUpdateOrderStatusMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\orderKeys.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\queries\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\queries\useActiveOrders.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\queries\useOrder.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\queries\useOrderItems.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\queries\useOrderWithItems.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\queries\useOrderWithRelations.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\queries\useOrders.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\queries\useOrdersByStatus.ts
